Checking formatting...
[warn] apps/mobile/src/App.tsx
[warn] apps/mobile/src/components/AskGroupSheet.test.tsx
[warn] apps/mobile/src/components/AskGroupSheet.tsx
[warn] apps/mobile/src/components/AvailabilityDetailModal.test.tsx
[warn] apps/mobile/src/components/AvailabilityDetailModal.tsx
[warn] apps/mobile/src/components/AvailabilityModal.test.tsx
[warn] apps/mobile/src/components/AvailabilityModal.tsx
[warn] apps/mobile/src/components/ConvertProposalModal.test.tsx
[warn] apps/mobile/src/components/ConvertProposalModal.tsx
[warn] apps/mobile/src/components/CreateEventModal.test.tsx
[warn] apps/mobile/src/components/CreateEventModal.tsx
[warn] apps/mobile/src/components/CreateProposalModal.tsx
[warn] apps/mobile/src/components/DesktopFrame.tsx
[warn] apps/mobile/src/components/EditEventModal.test.tsx
[warn] apps/mobile/src/components/EditEventModal.tsx
[warn] apps/mobile/src/components/EditProposalModal.test.tsx
[warn] apps/mobile/src/components/EditProposalModal.tsx
[warn] apps/mobile/src/components/EventCard.test.tsx
[warn] apps/mobile/src/components/EventCard.tsx
[warn] apps/mobile/src/components/EventDetailModal.tsx
[warn] apps/mobile/src/components/GroupRing.test.tsx
[warn] apps/mobile/src/components/GroupRing.tsx
[warn] apps/mobile/src/components/ListView.tsx
[warn] apps/mobile/src/components/Mazo.test.tsx
[warn] apps/mobile/src/components/Mazo.tsx
[warn] apps/mobile/src/components/MazoGate.test.tsx
[warn] apps/mobile/src/components/MonthSummary.tsx
[warn] apps/mobile/src/components/MonthView.test.tsx
[warn] apps/mobile/src/components/MonthView.tsx
[warn] apps/mobile/src/components/WeatherWidget.tsx
[warn] apps/mobile/src/components/WeekView.test.tsx
[warn] apps/mobile/src/components/WeekView.tsx
[warn] apps/mobile/src/hooks/useAutoSelectGroup.ts
[warn] apps/mobile/src/hooks/useCitySearch.test.ts
[warn] apps/mobile/src/hooks/useMyColor.test.ts
[warn] apps/mobile/src/hooks/useMyColor.ts
[warn] apps/mobile/src/hooks/usePolls.test.ts
[warn] apps/mobile/src/hooks/usePushNotifications.test.ts
[warn] apps/mobile/src/hooks/usePushNotifications.ts
[warn] apps/mobile/src/index.css
[warn] apps/mobile/src/lib/api.ts
[warn] apps/mobile/src/lib/aro-geometry.ts
[warn] apps/mobile/src/lib/auth-errors.ts
[warn] apps/mobile/src/lib/availability-label.test.ts
[warn] apps/mobile/src/lib/date-utils.test.ts
[warn] apps/mobile/src/lib/date-utils.ts
[warn] apps/mobile/src/lib/event-edit-payload.test.ts
[warn] apps/mobile/src/lib/group-sync.test.ts
[warn] apps/mobile/src/lib/member-colors.test.ts
[warn] apps/mobile/src/lib/push-notifications.test.ts
[warn] apps/mobile/src/lib/push-notifications.ts
[warn] apps/mobile/src/lib/share-tarjeta.test.ts
[warn] apps/mobile/src/lib/widget-bridge.test.ts
[warn] apps/mobile/src/main.tsx
[warn] apps/mobile/src/pages/CalendarPage.test.tsx
[warn] apps/mobile/src/pages/ForgotPasswordPage.tsx
[warn] apps/mobile/src/pages/GroupDetailPage.test.tsx
[warn] apps/mobile/src/pages/GroupDetailPage.tsx
[warn] apps/mobile/src/pages/LoginPage.test.tsx
[warn] apps/mobile/src/pages/LoginPage.tsx
[warn] apps/mobile/src/pages/NotificationsSettingsPage.test.tsx
[warn] apps/mobile/src/pages/NotificationsSettingsPage.tsx
[warn] apps/mobile/src/pages/PlansPage.test.tsx
[warn] apps/mobile/src/pages/PlansPage.tsx
[warn] apps/mobile/src/pages/ProfilePage.test.tsx
[warn] apps/mobile/src/pages/ProfilePage.tsx
[warn] apps/mobile/src/pages/RegisterPage.test.tsx
[warn] apps/mobile/src/pages/RegisterPage.tsx
[warn] apps/mobile/src/pages/SplashPage.tsx
[warn] apps/mobile/src/services/availability.test.ts
[warn] apps/mobile/src/services/availability.ts
[warn] apps/mobile/src/services/events.test.ts
[warn] apps/mobile/src/services/groups.ts
[warn] apps/mobile/src/services/notification-preferences.test.ts
[warn] apps/mobile/src/services/notification-preferences.ts
[warn] apps/mobile/src/services/widget.test.ts
[warn] apps/mobile/src/test/setup.ts
[warn] apps/mobile/src/test/test-utils.tsx
[warn] apps/mobile/src/theme-overlays.test.ts
[warn] apps/mobile/src/ui/Aro.tsx
[warn] apps/mobile/src/ui/Avatar.tsx
[warn] apps/mobile/src/ui/Logo.test.tsx
[warn] apps/mobile/src/ui/Sheet.test.tsx
[warn] apps/mobile/src/ui/Sheet.tsx
[warn] apps/mobile/src/ui/Toggle.tsx
[warn] Code style issues found in 85 files. Run Prettier with --write to fix.
